Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 0/626 [00:01<?, ?it/s]
Loss: 13.7401, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 1/626 [00:01<12:30,  1.20s/it]
Loss: 13.3636, LR: 0.0200:   0%|          | 2/626 [00:01<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 2/626 [00:02<07:53,  1.32it/s]
Loss: 12.1410, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   0%|          | 3/626 [00:02<06:20,  1.64it/s]
Loss: 11.2917, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 4/626 [00:02<05:33,  1.86it/s]
Loss: 10.5947, LR: 0.0200:   1%|          | 5/626 [00:02<05:08,  2.02it/s]
Loss: 9.5241, LR: 0.0200:   1%|          | 5/626 [00:03<05:08,  2.02it/s] 
Loss: 9.5241, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 6/626 [00:03<04:51,  2.12it/s]
Loss: 9.0122, LR: 0.0200:   1%|          | 7/626 [00:03<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|          | 7/626 [00:04<04:41,  2.20it/s]
Loss: 8.5515, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 8/626 [00:04<04:34,  2.25it/s]
Loss: 8.3093, LR: 0.0200:   1%|▏         | 9/626 [00:04<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   1%|▏         | 9/626 [00:05<04:29,  2.29it/s]
Loss: 9.2141, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 10/626 [00:05<04:26,  2.31it/s]
Loss: 8.5248, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 11/626 [00:05<04:24,  2.33it/s]
Loss: 8.0617, LR: 0.0200:   2%|▏         | 12/626 [00:05<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 12/626 [00:06<04:22,  2.34it/s]
Loss: 8.9601, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 13/626 [00:06<04:21,  2.35it/s]
Loss: 7.7879, LR: 0.0200:   2%|▏         | 14/626 [00:06<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 14/626 [00:07<04:19,  2.35it/s]
Loss: 7.8164, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   2%|▏         | 15/626 [00:07<04:18,  2.36it/s]
Loss: 8.5276, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 16/626 [00:07<04:18,  2.36it/s]
Loss: 8.3446, LR: 0.0200:   3%|▎         | 17/626 [00:07<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 17/626 [00:08<04:17,  2.36it/s]
Loss: 8.2971, LR: 0.0200:   3%|▎         | 18/626 [00:08<04:17,  2.37it/s]
Loss: 5.0001, LR: 0.0200:  32%|███▏      | 199/626 [01:24<03:00,  2.37it/s]
Loss: 5.2195, LR: 0.0200:  32%|███▏      | 199/626 [01:25<03:00,  2.37it/s]
Loss: 5.2195, LR: 0.0200:  32%|███▏      | 200/626 [01:25<02:59,  2.37it/s]
Loss: 5.1993, LR: 0.0200:  32%|███▏      | 200/626 [01:25<02:59,  2.37it/s]
Loss: 5.1993, LR: 0.0200:  32%|███▏      | 201/626 [01:25<02:59,  2.37it/s]
Loss: 5.2873, LR: 0.0200:  32%|███▏      | 201/626 [01:26<02:59,  2.37it/s]
Loss: 5.2873, LR: 0.0200:  32%|███▏      | 202/626 [01:26<02:58,  2.37it/s]
Loss: 5.3235, LR: 0.0200:  32%|███▏      | 202/626 [01:26<02:58,  2.37it/s]
Loss: 5.3235, LR: 0.0200:  32%|███▏      | 203/626 [01:26<02:58,  2.37it/s]
Loss: 5.1903, LR: 0.0200:  32%|███▏      | 203/626 [01:26<02:58,  2.37it/s]
Loss: 5.1903, LR: 0.0200:  33%|███▎      | 204/626 [01:26<02:57,  2.37it/s]
Loss: 4.5207, LR: 0.0200:  33%|███▎      | 204/626 [01:27<02:57,  2.37it/s]
Loss: 4.5207, LR: 0.0200:  33%|███▎      | 205/626 [01:27<02:57,  2.37it/s]
Loss: 5.1963, LR: 0.0200:  33%|███▎      | 205/626 [01:27<02:57,  2.37it/s]
Loss: 5.1963, LR: 0.0200:  33%|███▎      | 206/626 [01:27<02:57,  2.37it/s]
Loss: 4.8634, LR: 0.0200:  33%|███▎      | 206/626 [01:28<02:57,  2.37it/s]
Loss: 4.8634, LR: 0.0200:  33%|███▎      | 207/626 [01:28<02:56,  2.37it/s]
Loss: 5.7036, LR: 0.0200:  33%|███▎      | 207/626 [01:28<02:56,  2.37it/s]
Loss: 5.7036, LR: 0.0200:  33%|███▎      | 208/626 [01:28<02:56,  2.37it/s]
Loss: 5.2485, LR: 0.0200:  33%|███▎      | 208/626 [01:29<02:56,  2.37it/s]
Loss: 5.2485, LR: 0.0200:  33%|███▎      | 209/626 [01:29<02:55,  2.37it/s]
Loss: 4.7173, LR: 0.0200:  33%|███▎      | 209/626 [01:29<02:55,  2.37it/s]
Loss: 4.7173, LR: 0.0200:  34%|███▎      | 210/626 [01:29<02:55,  2.37it/s]
Loss: 4.6421, LR: 0.0200:  34%|███▎      | 210/626 [01:29<02:55,  2.37it/s]
Loss: 4.6421, LR: 0.0200:  34%|███▎      | 211/626 [01:29<02:55,  2.37it/s]
Loss: 4.9452, LR: 0.0200:  34%|███▎      | 211/626 [01:30<02:55,  2.37it/s]
Loss: 4.9452, LR: 0.0200:  34%|███▍      | 212/626 [01:30<02:54,  2.37it/s]
Loss: 4.5007, LR: 0.0200:  34%|███▍      | 212/626 [01:30<02:54,  2.37it/s]
Loss: 4.5007, LR: 0.0200:  34%|███▍      | 213/626 [01:30<02:54,  2.37it/s]
Loss: 4.4954, LR: 0.0200:  34%|███▍      | 213/626 [01:31<02:54,  2.37it/s]
Loss: 4.4954, LR: 0.0200:  34%|███▍      | 214/626 [01:31<02:53,  2.37it/s]
Loss: 5.0153, LR: 0.0200:  34%|███▍      | 214/626 [01:31<02:53,  2.37it/s]
Loss: 5.0153, LR: 0.0200:  34%|███▍      | 215/626 [01:31<02:53,  2.37it/s]
Loss: 5.0644, LR: 0.0200:  34%|███▍      | 215/626 [01:32<02:53,  2.37it/s]
Loss: 5.0644, LR: 0.0200:  35%|███▍      | 216/626 [01:32<02:52,  2.37it/s]
Loss: 4.6541, LR: 0.0200:  35%|███▍      | 216/626 [01:32<02:52,  2.37it/s]
Loss: 4.6541, LR: 0.0200:  35%|███▍      | 217/626 [01:32<02:52,  2.37it/s]
Loss: 5.1871, LR: 0.0200:  35%|███▍      | 217/626 [01:32<02:52,  2.37it/s]
Loss: 5.1871, LR: 0.0200:  35%|███▍      | 218/626 [01:32<02:51,  2.37it/s]
Loss: 4.9821, LR: 0.0200:  35%|███▍      | 218/626 [01:33<02:51,  2.37it/s]
Loss: 4.9821, LR: 0.0200:  35%|███▍      | 219/626 [01:33<02:51,  2.37it/s]
Loss: 5.0702, LR: 0.0200:  35%|███▍      | 219/626 [01:33<02:51,  2.37it/s]
Loss: 5.0702, LR: 0.0200:  35%|███▌      | 220/626 [01:33<02:51,  2.37it/s]
Loss: 4.6177, LR: 0.0200:  35%|███▌      | 220/626 [01:34<02:51,  2.37it/s]
Loss: 4.6177, LR: 0.0200:  35%|███▌      | 221/626 [01:34<02:50,  2.37it/s]
Loss: 5.0860, LR: 0.0200:  35%|███▌      | 221/626 [01:34<02:50,  2.37it/s]
Loss: 5.0860, LR: 0.0200:  35%|███▌      | 222/626 [01:34<02:50,  2.37it/s]
Loss: 4.8900, LR: 0.0200:  35%|███▌      | 222/626 [01:34<02:50,  2.37it/s]
Loss: 4.8900, LR: 0.0200:  36%|███▌      | 223/626 [01:34<02:49,  2.37it/s]
Loss: 5.0133, LR: 0.0200:  36%|███▌      | 223/626 [01:35<02:49,  2.37it/s]
Loss: 5.0133, LR: 0.0200:  36%|███▌      | 224/626 [01:35<02:49,  2.37it/s]
Loss: 4.7976, LR: 0.0200:  36%|███▌      | 224/626 [01:35<02:49,  2.37it/s]
Loss: 4.7976, LR: 0.0200:  36%|███▌      | 225/626 [01:35<02:49,  2.37it/s]
Loss: 5.4447, LR: 0.0200:  36%|███▌      | 225/626 [01:36<02:49,  2.37it/s]
Loss: 5.4447, LR: 0.0200:  36%|███▌      | 226/626 [01:36<02:48,  2.37it/s]
Loss: 4.5642, LR: 0.0200:  36%|███▌      | 226/626 [01:36<02:48,  2.37it/s]
Loss: 4.5642, LR: 0.0200:  36%|███▋      | 227/626 [01:36<02:48,  2.37it/s]
Loss: 4.6510, LR: 0.0200:  36%|███▋      | 227/626 [01:37<02:48,  2.37it/s]
Loss: 4.6510, LR: 0.0200:  36%|███▋      | 228/626 [01:37<02:47,  2.37it/s]
Loss: 5.2265, LR: 0.0200:  36%|███▋      | 228/626 [01:37<02:47,  2.37it/s]
Loss: 5.2265, LR: 0.0200:  37%|███▋      | 229/626 [01:37<02:47,  2.37it/s]
Loss: 4.9966, LR: 0.0200:  37%|███▋      | 229/626 [01:37<02:47,  2.37it/s]
Loss: 4.9966, LR: 0.0200:  37%|███▋      | 230/626 [01:37<02:46,  2.37it/s]
Loss: 4.4715, LR: 0.0200:  37%|███▋      | 230/626 [01:38<02:46,  2.37it/s]
Loss: 4.4715, LR: 0.0200:  37%|███▋      | 231/626 [01:38<02:46,  2.37it/s]
Loss: 4.5149, LR: 0.0200:  37%|███▋      | 231/626 [01:38<02:46,  2.37it/s]
Loss: 4.5149, LR: 0.0200:  37%|███▋      | 232/626 [01:38<02:46,  2.37it/s]
Loss: 4.8710, LR: 0.0200:  37%|███▋      | 232/626 [01:39<02:46,  2.37it/s]
Loss: 4.8710, LR: 0.0200:  37%|███▋      | 233/626 [01:39<02:45,  2.37it/s]
Loss: 4.1692, LR: 0.0200:  37%|███▋      | 233/626 [01:39<02:45,  2.37it/s]
Loss: 4.1692, LR: 0.0200:  37%|███▋      | 234/626 [01:39<02:45,  2.37it/s]
Loss: 4.9207, LR: 0.0200:  37%|███▋      | 234/626 [01:40<02:45,  2.37it/s]
Loss: 4.9207, LR: 0.0200:  38%|███▊      | 235/626 [01:40<02:44,  2.37it/s]
Loss: 4.6118, LR: 0.0200:  38%|███▊      | 235/626 [01:40<02:44,  2.37it/s]
Loss: 4.6118, LR: 0.0200:  38%|███▊      | 236/626 [01:40<02:44,  2.37it/s]
Loss: 4.8073, LR: 0.0200:  38%|███▊      | 236/626 [01:40<02:44,  2.37it/s]
Loss: 4.8073, LR: 0.0200:  38%|███▊      | 237/626 [01:40<02:44,  2.37it/s]
Loss: 4.1329, LR: 0.0200:  38%|███▊      | 237/626 [01:41<02:44,  2.37it/s]
Loss: 4.1329, LR: 0.0200:  38%|███▊      | 238/626 [01:41<02:43,  2.37it/s]
Loss: 5.0452, LR: 0.0200:  38%|███▊      | 238/626 [01:41<02:43,  2.37it/s]
Loss: 5.0452, LR: 0.0200:  38%|███▊      | 239/626 [01:41<02:43,  2.37it/s]
Loss: 5.0538, LR: 0.0200:  38%|███▊      | 239/626 [01:42<02:43,  2.37it/s]
Loss: 5.0538, LR: 0.0200:  38%|███▊      | 240/626 [01:42<02:42,  2.37it/s]
Loss: 5.4001, LR: 0.0200:  38%|███▊      | 240/626 [01:42<02:42,  2.37it/s]
Loss: 5.4001, LR: 0.0200:  38%|███▊      | 241/626 [01:42<02:42,  2.37it/s]
Loss: 4.1630, LR: 0.0200:  38%|███▊      | 241/626 [01:43<02:42,  2.37it/s]
Loss: 4.1630, LR: 0.0200:  39%|███▊      | 242/626 [01:43<02:41,  2.37it/s]
Loss: 4.3789, LR: 0.0200:  39%|███▊      | 242/626 [01:43<02:41,  2.37it/s]
Loss: 4.3789, LR: 0.0200:  39%|███▉      | 243/626 [01:43<02:41,  2.37it/s]
Loss: 4.8787, LR: 0.0200:  39%|███▉      | 243/626 [01:43<02:41,  2.37it/s]
Loss: 4.8787, LR: 0.0200:  39%|███▉      | 244/626 [01:43<02:41,  2.37it/s]
Loss: 4.6633, LR: 0.0200:  39%|███▉      | 244/626 [01:44<02:41,  2.37it/s]
Loss: 4.6633, LR: 0.0200:  39%|███▉      | 245/626 [01:44<02:40,  2.37it/s]
Loss: 4.8727, LR: 0.0200:  39%|███▉      | 245/626 [01:44<02:40,  2.37it/s]
Loss: 4.8727, LR: 0.0200:  39%|███▉      | 246/626 [01:44<02:40,  2.37it/s]
Loss: 4.8759, LR: 0.0200:  39%|███▉      | 246/626 [01:45<02:40,  2.37it/s]
Loss: 4.8759, LR: 0.0200:  39%|███▉      | 247/626 [01:45<02:39,  2.37it/s]
Loss: 4.5878, LR: 0.0200:  39%|███▉      | 247/626 [01:45<02:39,  2.37it/s]
Loss: 4.5878, LR: 0.0200:  40%|███▉      | 248/626 [01:45<02:39,  2.37it/s]
Loss: 4.1230, LR: 0.0200:  40%|███▉      | 248/626 [01:45<02:39,  2.37it/s]
Loss: 4.1230, LR: 0.0200:  40%|███▉      | 249/626 [01:45<02:39,  2.37it/s]
Loss: 5.0635, LR: 0.0200:  40%|███▉      | 249/626 [01:46<02:39,  2.37it/s]
Loss: 5.0635, LR: 0.0200:  40%|███▉      | 250/626 [01:46<02:38,  2.37it/s]
Loss: 4.4285, LR: 0.0200:  40%|███▉      | 250/626 [01:46<02:38,  2.37it/s]
Loss: 4.4285, LR: 0.0200:  40%|████      | 251/626 [01:46<02:38,  2.37it/s]
Loss: 4.7059, LR: 0.0200:  40%|████      | 251/626 [01:47<02:38,  2.37it/s]
Loss: 4.7059, LR: 0.0200:  40%|████      | 252/626 [01:47<02:37,  2.37it/s]
Loss: 4.2869, LR: 0.0200:  40%|████      | 252/626 [01:47<02:37,  2.37it/s]
Loss: 4.2869, LR: 0.0200:  40%|████      | 253/626 [01:47<02:37,  2.37it/s]
Loss: 4.5724, LR: 0.0200:  40%|████      | 253/626 [01:48<02:37,  2.37it/s]
Loss: 4.5724, LR: 0.0200:  41%|████      | 254/626 [01:48<02:36,  2.37it/s]
Loss: 4.7144, LR: 0.0200:  41%|████      | 254/626 [01:48<02:36,  2.37it/s]
Loss: 4.7144, LR: 0.0200:  41%|████      | 255/626 [01:48<02:36,  2.37it/s]
Loss: 4.6865, LR: 0.0200:  41%|████      | 255/626 [01:48<02:36,  2.37it/s]
Loss: 4.6865, LR: 0.0200:  41%|████      | 256/626 [01:48<02:36,  2.37it/s]
Loss: 4.8715, LR: 0.0200:  41%|████      | 256/626 [01:49<02:36,  2.37it/s]
Loss: 4.8715, LR: 0.0200:  41%|████      | 257/626 [01:49<02:35,  2.37it/s]
Loss: 5.2721, LR: 0.0200:  41%|████      | 257/626 [01:49<02:35,  2.37it/s]
Loss: 5.2721, LR: 0.0200:  41%|████      | 258/626 [01:49<02:35,  2.37it/s]
Loss: 4.2463, LR: 0.0200:  41%|████      | 258/626 [01:50<02:35,  2.37it/s]
Loss: 4.2463, LR: 0.0200:  41%|████▏     | 259/626 [01:50<02:34,  2.37it/s]
Loss: 4.5756, LR: 0.0200:  41%|████▏     | 259/626 [01:50<02:34,  2.37it/s]
Loss: 4.5756, LR: 0.0200:  42%|████▏     | 260/626 [01:50<02:34,  2.37it/s]
Loss: 4.7772, LR: 0.0200:  42%|████▏     | 260/626 [01:51<02:34,  2.37it/s]
Loss: 4.7772, LR: 0.0200:  42%|████▏     | 261/626 [01:51<02:34,  2.37it/s]
Loss: 4.9436, LR: 0.0200:  42%|████▏     | 261/626 [01:51<02:34,  2.37it/s]
Loss: 4.9436, LR: 0.0200:  42%|████▏     | 262/626 [01:51<02:33,  2.37it/s]
Loss: 4.1821, LR: 0.0200:  42%|████▏     | 262/626 [01:51<02:33,  2.37it/s]
Loss: 4.1821, LR: 0.0200:  42%|████▏     | 263/626 [01:51<02:33,  2.37it/s]
Loss: 4.5137, LR: 0.0200:  42%|████▏     | 263/626 [01:52<02:33,  2.37it/s]
Loss: 4.5137, LR: 0.0200:  42%|████▏     | 264/626 [01:52<02:32,  2.37it/s]
Loss: 4.4485, LR: 0.0200:  42%|████▏     | 264/626 [01:52<02:32,  2.37it/s]
Loss: 4.4485, LR: 0.0200:  42%|████▏     | 265/626 [01:52<02:32,  2.37it/s]
Loss: 4.6838, LR: 0.0200:  42%|████▏     | 265/626 [01:53<02:32,  2.37it/s]
Loss: 4.6838, LR: 0.0200:  42%|████▏     | 266/626 [01:53<02:31,  2.37it/s]
Loss: 4.4554, LR: 0.0200:  42%|████▏     | 266/626 [01:53<02:31,  2.37it/s]
Loss: 4.4554, LR: 0.0200:  43%|████▎     | 267/626 [01:53<02:31,  2.37it/s]
Loss: 4.4465, LR: 0.0200:  43%|████▎     | 267/626 [01:53<02:31,  2.37it/s]
Loss: 4.4465, LR: 0.0200:  43%|████▎     | 268/626 [01:53<02:31,  2.37it/s]
Loss: 5.0475, LR: 0.0200:  43%|████▎     | 268/626 [01:54<02:31,  2.37it/s]
Loss: 5.0475, LR: 0.0200:  43%|████▎     | 269/626 [01:54<02:30,  2.37it/s]
Loss: 5.0217, LR: 0.0200:  43%|████▎     | 269/626 [01:54<02:30,  2.37it/s]
Loss: 5.0217, LR: 0.0200:  43%|████▎     | 270/626 [01:54<02:30,  2.37it/s]
Loss: 4.7911, LR: 0.0200:  43%|████▎     | 270/626 [01:55<02:30,  2.37it/s]
Loss: 4.7911, LR: 0.0200:  43%|████▎     | 271/626 [01:55<02:29,  2.37it/s]
Loss: 4.4098, LR: 0.0200:  43%|████▎     | 271/626 [01:55<02:29,  2.37it/s]
Loss: 4.4098, LR: 0.0200:  43%|████▎     | 272/626 [01:55<02:29,  2.37it/s]
Loss: 4.4338, LR: 0.0200:  43%|████▎     | 272/626 [01:56<02:29,  2.37it/s]
Loss: 4.4338, LR: 0.0200:  44%|████▎     | 273/626 [01:56<02:29,  2.37it/s]
Loss: 4.4273, LR: 0.0200:  44%|████▎     | 273/626 [01:56<02:29,  2.37it/s]
Loss: 4.4273, LR: 0.0200:  44%|████▍     | 274/626 [01:56<02:28,  2.37it/s]
Loss: 4.5634, LR: 0.0200:  44%|████▍     | 274/626 [01:56<02:28,  2.37it/s]
Loss: 4.5634, LR: 0.0200:  44%|████▍     | 275/626 [01:56<02:28,  2.37it/s]
Loss: 4.4466, LR: 0.0200:  44%|████▍     | 275/626 [01:57<02:28,  2.37it/s]
Loss: 4.4466, LR: 0.0200:  44%|████▍     | 276/626 [01:57<02:27,  2.37it/s]
Loss: 4.3276, LR: 0.0200:  44%|████▍     | 276/626 [01:57<02:27,  2.37it/s]
Loss: 4.3276, LR: 0.0200:  44%|████▍     | 277/626 [01:57<02:27,  2.37it/s]
Loss: 4.6149, LR: 0.0200:  44%|████▍     | 277/626 [01:58<02:27,  2.37it/s]
Loss: 4.6149, LR: 0.0200:  44%|████▍     | 278/626 [01:58<02:26,  2.37it/s]
Loss: 4.5486, LR: 0.0200:  44%|████▍     | 278/626 [01:58<02:26,  2.37it/s]
Loss: 4.5486, LR: 0.0200:  45%|████▍     | 279/626 [01:58<02:26,  2.37it/s]
Loss: 4.1619, LR: 0.0200:  45%|████▍     | 279/626 [01:59<02:26,  2.37it/s]
Loss: 4.1619, LR: 0.0200:  45%|████▍     | 280/626 [01:59<02:25,  2.37it/s]
Loss: 4.8120, LR: 0.0200:  45%|████▍     | 280/626 [01:59<02:25,  2.37it/s]
Loss: 4.8120, LR: 0.0200:  45%|████▍     | 281/626 [01:59<02:25,  2.37it/s]
Loss: 4.8528, LR: 0.0200:  45%|████▍     | 281/626 [01:59<02:25,  2.37it/s]
Loss: 4.8528, LR: 0.0200:  45%|████▌     | 282/626 [01:59<02:25,  2.37it/s]
Loss: 4.0841, LR: 0.0200:  45%|████▌     | 282/626 [02:00<02:25,  2.37it/s]
Loss: 4.0841, LR: 0.0200:  45%|████▌     | 283/626 [02:00<02:24,  2.37it/s]
Loss: 4.1006, LR: 0.0200:  45%|████▌     | 283/626 [02:00<02:24,  2.37it/s]
Loss: 4.1006, LR: 0.0200:  45%|████▌     | 284/626 [02:00<02:24,  2.37it/s]
Loss: 4.5332, LR: 0.0200:  45%|████▌     | 284/626 [02:01<02:24,  2.37it/s]
Loss: 4.5332, LR: 0.0200:  46%|████▌     | 285/626 [02:01<02:23,  2.37it/s]
Loss: 5.0450, LR: 0.0200:  46%|████▌     | 285/626 [02:01<02:23,  2.37it/s]
Loss: 5.0450, LR: 0.0200:  46%|████▌     | 286/626 [02:01<02:23,  2.37it/s]
Loss: 4.7512, LR: 0.0200:  46%|████▌     | 286/626 [02:01<02:23,  2.37it/s]
Loss: 4.7512, LR: 0.0200:  46%|████▌     | 287/626 [02:01<02:22,  2.37it/s]
Loss: 4.9619, LR: 0.0200:  46%|████▌     | 287/626 [02:02<02:22,  2.37it/s]
Loss: 4.9619, LR: 0.0200:  46%|████▌     | 288/626 [02:02<02:22,  2.37it/s]
Loss: 4.4965, LR: 0.0200:  46%|████▌     | 288/626 [02:02<02:22,  2.37it/s]
Loss: 4.4965, LR: 0.0200:  46%|████▌     | 289/626 [02:02<02:22,  2.37it/s]
Loss: 4.6971, LR: 0.0200:  46%|████▌     | 289/626 [02:03<02:22,  2.37it/s]
Loss: 4.6971, LR: 0.0200:  46%|████▋     | 290/626 [02:03<02:21,  2.37it/s]
Loss: 4.4204, LR: 0.0200:  46%|████▋     | 290/626 [02:03<02:21,  2.37it/s]
Loss: 4.4204, LR: 0.0200:  46%|████▋     | 291/626 [02:03<02:21,  2.37it/s]
Loss: 4.3839, LR: 0.0200:  46%|████▋     | 291/626 [02:04<02:21,  2.37it/s]
Loss: 4.3839, LR: 0.0200:  47%|████▋     | 292/626 [02:04<02:21,  2.37it/s]
Loss: 4.4263, LR: 0.0200:  47%|████▋     | 292/626 [02:04<02:21,  2.37it/s]
Loss: 4.4263, LR: 0.0200:  47%|████▋     | 293/626 [02:04<02:20,  2.37it/s]
Loss: 4.3725, LR: 0.0200:  47%|████▋     | 293/626 [02:04<02:20,  2.37it/s]
Loss: 4.3725, LR: 0.0200:  47%|████▋     | 294/626 [02:04<02:20,  2.37it/s]
Loss: 4.2731, LR: 0.0200:  47%|████▋     | 294/626 [02:05<02:20,  2.37it/s]
Loss: 4.2731, LR: 0.0200:  47%|████▋     | 295/626 [02:05<02:19,  2.37it/s]
Loss: 4.3686, LR: 0.0200:  47%|████▋     | 295/626 [02:05<02:19,  2.37it/s]
Loss: 4.3686, LR: 0.0200:  47%|████▋     | 296/626 [02:05<02:19,  2.37it/s]
Loss: 4.6839, LR: 0.0200:  47%|████▋     | 296/626 [02:06<02:19,  2.37it/s]
Loss: 4.6839, LR: 0.0200:  47%|████▋     | 297/626 [02:06<02:18,  2.37it/s]
Loss: 5.2915, LR: 0.0200:  47%|████▋     | 297/626 [02:06<02:18,  2.37it/s]
Loss: 5.2915, LR: 0.0200:  48%|████▊     | 298/626 [02:06<02:18,  2.37it/s]
Loss: 4.7462, LR: 0.0200:  48%|████▊     | 298/626 [02:07<02:18,  2.37it/s]
Loss: 4.7462, LR: 0.0200:  48%|████▊     | 299/626 [02:07<02:17,  2.37it/s]
Loss: 4.2372, LR: 0.0200:  48%|████▊     | 299/626 [02:07<02:17,  2.37it/s]
Loss: 4.2372, LR: 0.0200:  48%|████▊     | 300/626 [02:07<02:17,  2.37it/s]
Loss: 4.9424, LR: 0.0200:  48%|████▊     | 300/626 [02:07<02:17,  2.37it/s]
Loss: 4.9424, LR: 0.0200:  48%|████▊     | 301/626 [02:07<02:17,  2.37it/s]
Loss: 4.5001, LR: 0.0200:  48%|████▊     | 301/626 [02:08<02:17,  2.37it/s]
Loss: 4.5001, LR: 0.0200:  48%|████▊     | 302/626 [02:08<02:16,  2.37it/s]
Loss: 4.8196, LR: 0.0200:  48%|████▊     | 302/626 [02:08<02:16,  2.37it/s]
Loss: 4.8196, LR: 0.0200:  48%|████▊     | 303/626 [02:08<02:16,  2.37it/s]
Loss: 4.5174, LR: 0.0200:  48%|████▊     | 303/626 [02:09<02:16,  2.37it/s]
Loss: 4.5174, LR: 0.0200:  49%|████▊     | 304/626 [02:09<02:15,  2.37it/s]
